src_tree_id	src_msl_release_num	src_left_idx	src_taxnode_id	src_ictv_id	src_is_hidden	src_lineage	src_level	src_name	src_is_type	src_isolates	src_ncbi_accessions	src_abbrevs	src_molecule	dest_in_change	src_out_change	"dest_target
name or lineage with ;'s"	old_ref_filename	ref_filename	ref_notes	ref_problems	dest_level	dest_is_type	dest_is_hidden	dest_isolates	dest_ncbi_accessions	dest_Abbrevs	dest_molecule	dest_ msl_release_num	dest_ tree_id	dest_ taxnode_id	"edit_comments
Data Entry Notes"
20160000	31	1	20160000	20070000	1	2016	tree	2016	0						rename	2017			"EC 49, Singapore, July 2017; Email ratification 2018 (MSL #32)"									32	20170000	20170000	.
20160000	31	2	20164603	20164603	0	Bunyavirales	order	Bunyavirales	0																			32	20170000	20170001	.
20160000	31	3	20164604	20164604	0	Bunyavirales;Feraviridae	family	Feraviridae	0																			32	20170000	20170002	.
20160000	31	4	20164625	20164625	1	Bunyavirales;Feraviridae;Unassigned	subfamily		0																			32	20170000	20170003	.
20160000	31	5	20164634	20164634	0	Bunyavirales;Feraviridae;Unassigned;Orthoferavirus	genus	Orthoferavirus	0																			32	20170000	20170004	.
20160000	31	6	20164769	20164769	0	Bunyavirales;Feraviridae;Unassigned;Orthoferavirus;Ferak orthoferavirus	species	Ferak orthoferavirus	1	ferak virus C51-CI-2004	"L:KP710246,M:KP710264,S:KP710267"																	32	20170000	20170005	.
20160000	31	11	20164605	20164605	0	Bunyavirales;Fimoviridae	family	Fimoviridae	0																			32	20170000	20170006	.
20160000	31	12	20164764	20164764	1	Bunyavirales;Fimoviridae;Unassigned	subfamily		0																			32	20170000	20170007	.
20160000	31	13	20164482	20091355	0	Bunyavirales;Fimoviridae;Unassigned;Emaravirus	genus	Emaravirus	0				ssRNA(-)															32	20170000	20170008	.
20160000	31	14	20164770	20164770	0	Bunyavirales;Fimoviridae;Unassigned;Emaravirus;Actinidia chlorotic ringspot-associated emaravirus	species	Actinidia chlorotic ringspot-associated emaravirus	0	Actinidia chlorotic ringspot associated virus HN-6	"RNA1:KT861481,RNA2:KT861482,RNA3:KT861483,RNA4:KT861484,RNA5:KT861485"																	32	20170000	20170009	.
20160000	31	16	20164483	20095208	0	Bunyavirales;Fimoviridae;Unassigned;Emaravirus;European mountain ash ringspot-associated emaravirus	species	European mountain ash ringspot-associated emaravirus	1																			32	20170000	20170010	.
20160000	31	18	20164484	20115424	0	Bunyavirales;Fimoviridae;Unassigned;Emaravirus;Fig mosaic emaravirus	species	Fig mosaic emaravirus	0																			32	20170000	20170011	.
20160000	31	20	20164485	20154501	0	Bunyavirales;Fimoviridae;Unassigned;Emaravirus;High Plains wheat mosaic emaravirus	species	High Plains wheat mosaic emaravirus	0																			32	20170000	20170012	.
20160000	31	22	20164486	20143850	0	Bunyavirales;Fimoviridae;Unassigned;Emaravirus;Pigeonpea sterility mosaic emaravirus 1	species	Pigeonpea sterility mosaic emaravirus 1	0																			32	20170000	20170013	.
20160000	31	24	20164771	20164771	0	Bunyavirales;Fimoviridae;Unassigned;Emaravirus;Pigeonpea sterility mosaic emaravirus 2	species	Pigeonpea sterility mosaic emaravirus 2	0	pigeonpea sterility mosaic virus isolate ICP8863	"RNA1:HF912243,RNA2:HF912244,RNA3:HF912245,RNA4:HF912246,RNA5:HG939489,RNA6:HG939490"																	32	20170000	20170014	.
20160000	31	26	20164487	20133464	0	Bunyavirales;Fimoviridae;Unassigned;Emaravirus;Raspberry leaf blotch emaravirus	species	Raspberry leaf blotch emaravirus	0																			32	20170000	20170015	.
20160000	31	28	20164772	20164772	0	Bunyavirales;Fimoviridae;Unassigned;Emaravirus;Redbud yellow ringspot-associated emaravirus	species	Redbud yellow ringspot-associated emaravirus	0	redbud yellow ringspot virus isolate Arkansas	"RNA1:JF795479,RNA2:JF795480,RNA3:JF795481,RNA4:JF795482,RNA5:KU904300"																	32	20170000	20170016	.
20160000	31	30	20164488	20125745	0	Bunyavirales;Fimoviridae;Unassigned;Emaravirus;Rose rosette emaravirus	species	Rose rosette emaravirus	0																			32	20170000	20170017	.
20160000	31	35	20164606	20164606	0	Bunyavirales;Hantaviridae	family	Hantaviridae	0																			32	20170000	20170018	.
20160000	31	36	20164763	20164763	1	Bunyavirales;Hantaviridae;Unassigned	subfamily		0																			32	20170000	20170019	.
20160000	31	37	20162089	19870089	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus	genus	Orthohantavirus	0				ssRNA(-)															32	20170000	20170020	.
20160000	31	38	20164773	20164773	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Amga orthohantavirus	species	Amga orthohantavirus	0	Amga virus AH301	"M:KF974359,S:KF974360"																	32	20170000	20170021	.
20160000	31	40	20162090	19990658	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Andes orthohantavirus	species	Andes orthohantavirus	0																			32	20170000	20170022	.
20160000	31	42	20164774	20164774	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Asama orthohantavirus	species	Asama orthohantavirus	0	Asama virus N10	"M:EU929075,S:EU929072"																	32	20170000	20170023	.
20160000	31	44	20164775	20164775	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Asikkala orthohantavirus	species	Asikkala orthohantavirus	0	Asikkala virus CZ/Beskydy/412/2010/Sm	"L:KC880347,M:KC880344,S:KC880341"																	32	20170000	20170024	.
20160000	31	46	20162091	19990659	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Bayou orthohantavirus	species	Bayou orthohantavirus	0																			32	20170000	20170025	.
20160000	31	48	20162092	19990660	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Black Creek Canal orthohantavirus	species	Black Creek Canal orthohantavirus	0																			32	20170000	20170026	.
20160000	31	50	20164776	20164776	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Bowe orthohantavirus	species	Bowe orthohantavirus	0	Bowé virus VN1512	"L:KC631784,M:KC631783,S:KC631782"																	32	20170000	20170027	.
20160000	31	52	20164777	20164777	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Bruges orthohantavirus	species	Bruges orthohantavirus	0	Bruges virus BE/Vieux-Genappe/TE/2013/1	"L:KX551962,M:KX551961,S:KX551960"																	32	20170000	20170028	.
20160000	31	54	20162093	19990661	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Cano Delgadito orthohantavirus	species	Cano Delgadito orthohantavirus	0																			32	20170000	20170029	.
20160000	31	56	20164778	20164778	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Cao Bang orthohantavirus	species	Cao Bang orthohantavirus	0	Cao Bang virus 3	"L:EF543525,M:EF543526,S:EF543524"																	32	20170000	20170030	.
20160000	31	58	20164779	20164779	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Choclo orthohantavirus	species	Choclo orthohantavirus	0	Choclo virus MSB96073	"M:DQ285047,S:DQ285046"																	32	20170000	20170031	.
20160000	31	60	20164780	20164780	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Dabieshan orthohantavirus	species	Dabieshan orthohantavirus	0	Dabieshan virus Yongjia-Nc-58	"M:JF796036,S:JF796022"																	32	20170000	20170032	.
20160000	31	62	20162094	19950720	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Dobrava-Belgrade orthohantavirus	species	Dobrava-Belgrade orthohantavirus	0																			32	20170000	20170033	.
20160000	31	64	20162095	19990663	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;El Moro Canyon orthohantavirus	species	El Moro Canyon orthohantavirus	0																			32	20170000	20170034	.
20160000	31	66	20164781	20164781	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Fugong orthohantavirus	species	Fugong orthohantavirus	0	Fugong virus FG10	"L:KT899703,M:KT899702,S:KT899701"																	32	20170000	20170035	.
20160000	31	68	20164782	20164782	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Fusong orthohantavirus	species	Fusong orthohantavirus	0	Fusong virus Fusong-Mf-682	"M:EU072488,S:EU072480"																	32	20170000	20170036	.
20160000	31	70	20162096	19870409	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Hantaan orthohantavirus	species	Hantaan orthohantavirus	1																			32	20170000	20170037	.
20160000	31	72	20164783	20164783	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Imjin orthohantavirus	species	Imjin orthohantavirus	0	Imjin virus Cixi-Cl-23	"L:KJ420567,M:KJ420541,S:KJ420559"																	32	20170000	20170038	.
20160000	31	74	20164784	20164784	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Jeju orthohantavirus	species	Jeju orthohantavirus	0	Jeju virus 10-11	"L:HQ834697,M:HQ834696,S:HQ834695"																	32	20170000	20170039	.
20160000	31	76	20164785	20164785	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Kenkeme orthohantavirus	species	Kenkeme orthohantavirus	0	Kenkeme virus Fuyuan-Sr-326	"L:KJ857320,M:KJ857337,S:KJ857341"																	32	20170000	20170040	.
20160000	31	78	20162098	19990666	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Khabarovsk orthohantavirus	species	Khabarovsk orthohantavirus	0																			32	20170000	20170041	.
20160000	31	80	20162099	19990667	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Laguna Negra orthohantavirus	species	Laguna Negra orthohantavirus	0																			32	20170000	20170042	.
20160000	31	82	20164786	20164786	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Laibin orthohantavirus	species	Laibin orthohantavirus	0	Laibin virus BT20	"L:KM102249,M:KM102248,S:KM102247"																	32	20170000	20170043	.
20160000	31	84	20164787	20164787	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Longquan orthohantavirus	species	Longquan orthohantavirus	0	Longquan virus Longquan-Rs-32	"M:JX465402,S:JX465422"																	32	20170000	20170044	.
20160000	31	86	20164788	20164788	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Luxi orthohantavirus	species	Luxi orthohantavirus	0	Luxi virus LX309	"L:HQ404253,M:HM756287,S:HM756286"																	32	20170000	20170045	.
20160000	31	88	20164789	20164789	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Maporal orthohantavirus	species	Maporal orthohantavirus	0	Maporal virus HV-97021050	"L:EU788002,M:AY363179,S:AB689164"																	32	20170000	20170046	.
20160000	31	90	20164790	20164790	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Montano orthohantavirus	species	Montano orthohantavirus	0	Montano virus 104/2006	"L:AB620102,M:AB620101,S:AB620100"																	32	20170000	20170047	.
20160000	31	92	20164791	20164791	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Necocli orthohantavirus	species	Necocli orthohantavirus	0	Necocli virus HV-O0020002	"M:KF494345,S:KF481954"																	32	20170000	20170048	.
20160000	31	94	20164792	20164792	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Nova orthohantavirus	species	Nova orthohantavirus	0	Nova virus 3483 (Te34)	"L:KR072623,M:KR072622,S:KR072621"																	32	20170000	20170049	.
20160000	31	96	20164793	20164793	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Oxbow orthohantavirus	species	Oxbow orthohantavirus	0	Oxbow virus Ng1453	"M:FJ539167,S:FJ539166"																	32	20170000	20170050	.
20160000	31	98	20162102	19870411	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Prospect Hill orthohantavirus	species	Prospect Hill orthohantavirus	0																			32	20170000	20170051	.
20160000	31	100	20162103	19870412	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Puumala orthohantavirus	species	Puumala orthohantavirus	0																			32	20170000	20170052	.
20160000	31	102	20164794	20164794	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Quezon orthohantavirus	species	Quezon orthohantavirus	0	Quezon virus	"L:KU950715,M:KU950714,S:KU950713"																	32	20170000	20170053	.
20160000	31	104	20164795	20164795	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Rockport orthohantavirus	species	Rockport orthohantavirus	0	Rockport virus MSB57412	"L:HM015221,M:HM015219,S:HM015223"																	32	20170000	20170054	.
20160000	31	106	20162107	20125922	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Sangassou orthohantavirus	species	Sangassou orthohantavirus	0																			32	20170000	20170055	.
20160000	31	108	20162108	19870414	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Seoul orthohantavirus	species	Seoul orthohantavirus	0																			32	20170000	20170056	.
20160000	31	110	20162109	19990675	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Sin Nombre orthohantavirus	species	Sin Nombre orthohantavirus	0																			32	20170000	20170057	.
20160000	31	112	20162110	19950725	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Thailand orthohantavirus	species	Thailand orthohantavirus	0																			32	20170000	20170058	.
20160000	31	114	20162111	19910608	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Thottapalayam orthohantavirus	species	Thottapalayam orthohantavirus	0																			32	20170000	20170059	.
20160000	31	116	20162113	19990679	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Tula orthohantavirus	species	Tula orthohantavirus	0																			32	20170000	20170060	.
20160000	31	118	20164796	20164796	0	Bunyavirales;Hantaviridae;Unassigned;Orthohantavirus;Yakeshi orthohantavirus	species	Yakeshi orthohantavirus	0	Yakeshi virus Yakeshi-Si-210	"M:JX465403,S:JX465423"																	32	20170000	20170061	.
20160000	31	127	20164608	20164608	0	Bunyavirales;Jonviridae	family	Jonviridae	0																			32	20170000	20170062	.
20160000	31	128	20164627	20164627	1	Bunyavirales;Jonviridae;Unassigned	subfamily		0																			32	20170000	20170063	.
20160000	31	129	20164636	20164636	0	Bunyavirales;Jonviridae;Unassigned;Orthojonvirus	genus	Orthojonvirus	0																			32	20170000	20170064	.
20160000	31	130	20164801	20164801	0	Bunyavirales;Jonviridae;Unassigned;Orthojonvirus;Jonchet orthojonvirus	species	Jonchet orthojonvirus	1	jonchet virus B81-CI-2004	"L:KP710232,L:KP710240,L:KP710243"																	32	20170000	20170065	.
20160000	31	135	20164609	20164609	0	Bunyavirales;Nairoviridae	family	Nairoviridae	0																			32	20170000	20170066	.
20160000	31	136	20164765	20164765	1	Bunyavirales;Nairoviridae;Unassigned	subfamily		0																			32	20170000	20170067	.
20160000	31	137	20162114	19810072	0	Bunyavirales;Nairoviridae;Unassigned;Orthonairovirus	genus	Orthonairovirus	0				ssRNA(-)															32	20170000	20170068	.
20160000	31	138	20164802	20164802	0	Bunyavirales;Nairoviridae;Unassigned;Orthonairovirus;Burana orthonairovirus	species	Burana orthonairovirus	0	T?chéng tick virus 1	"L:KM817683,M:KM817717,S:KM817743"				rename	Bunyavirales;Nairoviridae;Unassigned;Orthonairovirus;Tamdy orthonairovirus		2017.008M.A.v1.Orthonairovirus_2sp1ren.zip										32	20170000	20170069	.
20160000	31	140	20162115	19990680	0	Bunyavirales;Nairoviridae;Unassigned;Orthonairovirus;Crimean-Congo hemorrhagic fever orthonairovirus	species	Crimean-Congo hemorrhagic fever orthonairovirus	0																			32	20170000	20170070	.
20160000	31	142	20162116	19990681	0	Bunyavirales;Nairoviridae;Unassigned;Orthonairovirus;Dera Ghazi Khan orthonairovirus	species	Dera Ghazi Khan orthonairovirus	0																			32	20170000	20170071	.
20160000	31	144	20162117	20073308	0	Bunyavirales;Nairoviridae;Unassigned;Orthonairovirus;Dugbe orthonairovirus	species	Dugbe orthonairovirus	1																			32	20170000	20170072	.
20160000	31	146	20164803	20164803	0	Bunyavirales;Nairoviridae;Unassigned;Orthonairovirus;Hazara orthonairovirus	species	Hazara orthonairovirus	0	Hazara virus	"L:KP406723,M:KP406724,S:KP406725"																	32	20170000	20170073	.
20160000	31	148	20162118	19990683	0	Bunyavirales;Nairoviridae;Unassigned;Orthonairovirus;Hughes orthonairovirus	species	Hughes orthonairovirus	0																			32	20170000	20170074	.
20160000	31	150	20164804	20164804	0	Bunyavirales;Nairoviridae;Unassigned;Orthonairovirus;Kasokero orthonairovirus	species	Kasokero orthonairovirus	0	Kasokero virus	"L:KR537444,M:KR537445,S:KR537446"																	32	20170000	20170075	.
20160000	31	152	20164805	20164805	0	Bunyavirales;Nairoviridae;Unassigned;Orthonairovirus;Keterah orthonairovirus	species	Keterah orthonairovirus	0	Keterah virus	"L:KR537447,M:KR537448,S:KR537449"																	32	20170000	20170076	.
20160000	31	154	20164806	20164806	0	Bunyavirales;Nairoviridae;Unassigned;Orthonairovirus;Nairobi sheep disease orthonairovirus	species	Nairobi sheep disease orthonairovirus	0	Nairobi sheep disease virus	"L:KM464726,M:KM464725,S:KM464724"																	32	20170000	20170077	.
20160000	31	156	20162119	19990685	0	Bunyavirales;Nairoviridae;Unassigned;Orthonairovirus;Qalyub orthonairovirus	species	Qalyub orthonairovirus	0																			32	20170000	20170078	.
20160000	31	158	20162120	19990686	0	Bunyavirales;Nairoviridae;Unassigned;Orthonairovirus;Sakhalin orthonairovirus	species	Sakhalin orthonairovirus	0																			32	20170000	20170079	.
20160000	31	160	20162121	19990687	0	Bunyavirales;Nairoviridae;Unassigned;Orthonairovirus;Thiafora orthonairovirus	species	Thiafora orthonairovirus	0																			32	20170000	20170080	.
20160000	31	165	20162087	19750005	0	Bunyavirales;Peribunyaviridae	family	Peribunyaviridae	0				Unassigned															32	20170000	20170081	.
20160000	31	166	20164635	20164635	0	Bunyavirales;Peribunyaviridae;Herbevirus	genus	Herbevirus	0																			32	20170000	20170082	.
20160000	31	167	20164797	20164797	0	Bunyavirales;Peribunyaviridae;Herbevirus;Herbert herbevirus	species	Herbert herbevirus	1	Herbert virus C60/CI/2004	"L:JQ659256,M:JQ659257,S:JQ659258"																	32	20170000	20170083	.
20160000	31	169	20164798	20164798	0	Bunyavirales;Peribunyaviridae;Herbevirus;Kibale herbevirus	species	Kibale herbevirus	0	Kibale virus P07/UG/2008	"L:KF590577,M:KF590576,S:KF590575"																	32	20170000	20170084	.
20160000	31	171	20164799	20164799	0	Bunyavirales;Peribunyaviridae;Herbevirus;Shuangao insect herbevirus 1	species	Shuangao insect herbevirus 1	0	Shu?ngào insect virus 1 QSA02	"L:KM817679,M:KM817714,S:KM817739"																	32	20170000	20170085	.
20160000	31	173	20164800	20164800	0	Bunyavirales;Peribunyaviridae;Herbevirus;Tai herbevirus	species	Tai herbevirus	0	Taï virus F47/CI/2004	"L:KF590574,M:KF590573,S:KF590572"																	32	20170000	20170086	.
20160000	31	176	20162088	20120618	1	Bunyavirales;Peribunyaviridae;Unassigned	subfamily		0																			32	20170000	20170087	.
20160000	31	177	20162122	19750042	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus	genus	Orthobunyavirus	0				ssRNA(-)															32	20170000	20170088	.
20160000	31	178	20162123	19990611	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Acara orthobunyavirus	species	Acara orthobunyavirus	0	"Acara virus (ACAV), Moriche virus (MORV)"			ssRNA(-)															32	20170000	20170089	.
20160000	31	180	20162124	19990612	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Akabane orthobunyavirus	species	Akabane orthobunyavirus	0	"Akabane virus (AKAV), Sabo virus (SABOV), Tinaroo virus (TINV), Yaba-7 virus (Y7V)"			ssRNA(-)															32	20170000	20170090	.
20160000	31	182	20162125	19990613	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Alajuela orthobunyavirus	species	Alajuela orthobunyavirus	0	"Alajuela virus (ALJV), San Juan virus (SJV)"			ssRNA(-)															32	20170000	20170091	.
20160000	31	184	20162126	19990614	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Anopheles A orthobunyavirus	species	Anopheles A orthobunyavirus	0	"Anopheles A virus (ANAV), Arumateua virus (ARTV), Caraipé virus (CPEV), Las Maloyas virus (LMV), Lukuni virus (LUKV), Trombetas virus (TRMV), Tucuruí virus (TUC(R)V)"			ssRNA(-)															32	20170000	20170092	.
20160000	31	186	20162127	19990615	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Anopheles B orthobunyavirus	species	Anopheles B orthobunyavirus	0	"Anopheles B virus (ANBV), Boracéia virus (BORV)"			ssRNA(-)															32	20170000	20170093	.
20160000	31	188	20162128	19990616	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Bakau orthobunyavirus	species	Bakau orthobunyavirus	0	"Bakau virus (BAKV), Ketapang virus (KETV), Nola virus (NOLAV), Tanjong Rabok virus (TRV), Telok Forest virus (TFV)"			ssRNA(-)															32	20170000	20170094	.
20160000	31	190	20162129	19820269	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Batama orthobunyavirus	species	Batama orthobunyavirus	0	Batama virus (BMAV)			ssRNA(-)															32	20170000	20170095	.
20160000	31	192	20162130	19820270	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Benevides orthobunyavirus	species	Benevides orthobunyavirus	0	Benevides virus (BVSV)			ssRNA(-)															32	20170000	20170096	.
20160000	31	194	20162131	19990619	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Bertioga orthobunyavirus	species	Bertioga orthobunyavirus	0	"Bertioga virus (BERV), Cananeia virus (CNAV), Guaratuba virus (GTBV), Itimirim virus (ITIV), Mirim virus (MIRV)"			ssRNA(-)															32	20170000	20170097	.
20160000	31	196	20162132	19760146	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Bimiti orthobunyavirus	species	Bimiti orthobunyavirus	0	Bimiti virus (BIMV)			ssRNA(-)															32	20170000	20170098	.
20160000	31	198	20162133	19760149	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Botambi orthobunyavirus	species	Botambi orthobunyavirus	0	Botambi virus (BOTV)			ssRNA(-)															32	20170000	20170099	.
20160000	31	200	20162134	19990622	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Bunyamwera orthobunyavirus	species	Bunyamwera orthobunyavirus	1	"Anadyr virus (ANADV), Batai virus (BATV), Birao virus (BIRV), Bozo virus (BOZOV), Bunyamwera virus (BUNV), Cache Valley virus (CVV), Fort Sherman virus (FSV), Germiston virus (GERV), Iaco virus (IACOV), Ilesha virus (ILEV), Lokern virus (LOKV), Maguari virus (MAGV), Mboke virus (MBOV), Ngari virus (NRIV), Northway virus (NORV), Playas virus (PLAV), Potosi virus (POTV), Santa Rosa virus (SARV), Shokwe virus (SHOV), Stanfield virus, Tensaw virus (TENV), Tlacotalpan virus (TLAV), Xingu virus (XINV)"			ssRNA(-)															32	20170000	20170100	.
20160000	31	202	20162135	19990623	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Bushbush orthobunyavirus	species	Bushbush orthobunyavirus	0	"Benfica virus (BENV), Bushbush virus (BSBV), Juan Diaz virus (JDV)"			ssRNA(-)															32	20170000	20170101	.
20160000	31	204	20162136	19990624	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Bwamba orthobunyavirus	species	Bwamba orthobunyavirus	0	"Bwamba virus (BWAV), Pongola virus (PGAV)"			ssRNA(-)															32	20170000	20170102	.
20160000	31	206	20162137	19990625	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;California encephalitis orthobunyavirus	species	California encephalitis orthobunyavirus	0	"California encephalitis virus (CEV), Inkoo virus (INKV), Jamestown Canyon virus (JCV), Jerry Slough virus (JSV), Keystone virus (KEYV), Khatanga virus (KHATV), La Crosse virus (LACV), Lumbo virus (LUMV), Melao virus (MELV), Morro Bay virus (MBV), San Angelo virus (SAV), Serra do Navio virus (SDNV), snowshoe hare virus (SSHV), South River virus (SORV), Tahyña virus (TAHV), Trivittatus virus (TVTV)"			ssRNA(-)															32	20170000	20170103	.
20160000	31	208	20162138	19760157	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Capim orthobunyavirus	species	Capim orthobunyavirus	0	Capim virus (CAPV)			ssRNA(-)															32	20170000	20170104	.
20160000	31	210	20162139	19990627	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Caraparu orthobunyavirus	species	Caraparu orthobunyavirus	0	"Apeú virus (APEUV), Bruconha virus (BRUV), Caraparú virus (CARV), Itaya virus, Ossa virus (OSSAV), Vinces virus (VINV)"			ssRNA(-)															32	20170000	20170105	.
20160000	31	212	20162140	19760159	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Catu orthobunyavirus	species	Catu orthobunyavirus	0	Catú virus (CATUV)			ssRNA(-)															32	20170000	20170106	.
20160000	31	214	20162141	19910488	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Estero Real orthobunyavirus	species	Estero Real orthobunyavirus	0	Estero Real virus (ERV)			ssRNA(-)															32	20170000	20170107	.
20160000	31	216	20162142	19990630	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Gamboa orthobunyavirus	species	Gamboa orthobunyavirus	0	"Gamboa virus (GAMV), Pueblo Viejo virus (PVV)"			ssRNA(-)															32	20170000	20170108	.
20160000	31	218	20162143	19990631	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Guajara orthobunyavirus	species	Guajara orthobunyavirus	0	Guajará virus (GJAV)			ssRNA(-)															32	20170000	20170109	.
20160000	31	220	20162144	19990632	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Guama orthobunyavirus	species	Guama orthobunyavirus	0	"Ananindeua virus (ANUV), Guamá virus (GMAV), Mahogany Hammock virus (MHV), Moju virus (MOJUV)"			ssRNA(-)															32	20170000	20170110	.
20160000	31	222	20162145	19760165	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Guaroa orthobunyavirus	species	Guaroa orthobunyavirus	0	Guaroa virus (GROV)			ssRNA(-)															32	20170000	20170111	.
20160000	31	224	20162146	20073336	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Kaeng Khoi orthobunyavirus	species	Kaeng Khoi orthobunyavirus	0	Kaeng Khoi virus (KKV)			ssRNA(-)															32	20170000	20170112	.
20160000	31	226	20162147	19760176	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Kairi orthobunyavirus	species	Kairi orthobunyavirus	0	Kairi virus (KRIV)			ssRNA(-)															32	20170000	20170113	.
20160000	31	228	20162148	19990635	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Koongol orthobunyavirus	species	Koongol orthobunyavirus	0	"Koongol virus (KOOV), Wongal virus (WONV)"			ssRNA(-)															32	20170000	20170114	.
20160000	31	230	20162149	19760181	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Madrid orthobunyavirus	species	Madrid orthobunyavirus	0	Madrid virus (MADV)			ssRNA(-)															32	20170000	20170115	.
20160000	31	232	20162150	19760184	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Main Drain orthobunyavirus	species	Main Drain orthobunyavirus	0	Main Drain virus (MDV)			ssRNA(-)															32	20170000	20170116	.
20160000	31	234	20162151	19990638	0	Bunyavirales;Peribunyaviridae;Unassigned;Orthobunyavirus;Manzanilla orthobunyavirus	species	Manzanilla orthobunyavirus	0	"Buttonwillow virus (BUTV), Cat Que virus, Ingwavuma virus (INGV), Inini virus (INIV), Manzanilla virus (MANV), Mermet virus (MERV)"			ssRNA(-)															32	20170000	20170117	.
